date,open,high,low,close,adj_close,volume,dividends,stock_splits,ticker,ret_1d,nrc_anger,nrc_anticipation,nrc_disgust,nrc_fear,nrc_joy,nrc_sadness,nrc_surprise,nrc_trust,nrc_positive,nrc_negative,nrc_net_sentiment,hf_very_negative_score,hf_negative_score,hf_neutral_score,hf_very_positive_score,hf_positive_score,fb_neutral_score,fb_positive_score,fb_negative_score,fb_net_sentiment,n_calendar_source_days,n_posts,nrc_anger_lag1,nrc_anticipation_lag1,nrc_disgust_lag1,nrc_fear_lag1,nrc_joy_lag1,nrc_sadness_lag1,nrc_surprise_lag1,nrc_trust_lag1,nrc_positive_lag1,nrc_negative_lag1,nrc_net_sentiment_lag1,hf_very_negative_score_lag1,hf_negative_score_lag1,hf_neutral_score_lag1,hf_very_positive_score_lag1,hf_positive_score_lag1,fb_neutral_score_lag1,fb_positive_score_lag1,fb_negative_score_lag1,fb_net_sentiment_lag1,nrc_net_sentiment_ew,nrc_net_sentiment_ew_lag1,soxx_ret_1d,spy_ret_1d,vix_ret_1d
2024-07-01,161.25,161.50999450683594,153.63999938964844,157.69000244140625,157.69000244140625,50436700.0,,,AMD,-0.0278651383106965,0.1215691111727856,0.3623464769535893,0.0702258982464708,0.2890249062311,0.1990712149132347,0.1222697560605643,0.1184784393343484,0.4208436575663397,0.6882208037080284,0.3056975875535241,0.3825232161545041,0.1180492160528244,0.1531698548787192,0.4865330370455566,0.1192026718962223,0.1230425972644845,0.8189956114126774,0.1119414093074644,0.0690600027614631,0.0428814065460012,3.0,,0.1353846153846153,0.2369230769230769,0.083076923076923,0.2092307692307692,0.1569230769230769,0.1292307692307692,0.1107692307692307,0.3015384615384615,0.5292307692307693,0.32,0.2092307692307692,0.1562356923076923,0.173148,0.4293119999999999,0.1156323076923077,0.1256735384615384,0.8067698461538462,0.1019932307692307,0.0912387692307692,0.0107544615384615,0.3825232161545041,0.2092307692307692,-4.068634228970858e-05,0.0020577736263502,-0.0176848328597543
2024-07-02,157.0399932861328,164.5800018310547,156.6999969482422,164.30999755859375,164.30999755859375,57838600.0,,,AMD,0.0419810705478764,0.1707317073170731,0.3658536585365853,0.1463414634146341,0.3658536585365853,0.073170731707317,0.0,0.1707317073170731,0.4390243902439024,0.8048780487804879,0.4146341463414634,0.3902439024390244,0.1147487804878048,0.1510048780487805,0.4800341463414634,0.1107390243902439,0.1434731707317073,0.8495658536585365,0.0736585365853658,0.0767878048780487,-0.0031292682926829,1.0,,0.1215691111727856,0.3623464769535893,0.0702258982464708,0.2890249062311,0.1990712149132347,0.1222697560605643,0.1184784393343484,0.4208436575663397,0.6882208037080284,0.3056975875535241,0.3825232161545041,0.1180492160528244,0.1531698548787192,0.4865330370455566,0.1192026718962223,0.1230425972644845,0.8189956114126774,0.1119414093074644,0.0690600027614631,0.0428814065460012,0.3902439024390244,0.3825232161545041,0.0140702851984513,0.0067297404130339,-0.0155483248695389
2024-07-03,164.1999969482422,165.25999450683594,162.50999450683594,163.89999389648438,163.89999389648438,26980900.0,,,AMD,-0.0024953056308284,0.1777777777777777,0.2888888888888888,0.0777777777777777,0.3777777777777777,0.1444444444444444,0.1777777777777777,0.1111111111111111,0.2888888888888888,0.6666666666666666,0.4111111111111111,0.2555555555555555,0.1203377777777778,0.1691055555555555,0.4802888888888889,0.1056811111111111,0.1245855555555555,0.8531266666666667,0.0846744444444444,0.0621966666666666,0.0224777777777777,1.0,,0.1707317073170731,0.3658536585365853,0.1463414634146341,0.3658536585365853,0.073170731707317,0.0,0.1707317073170731,0.4390243902439024,0.8048780487804879,0.4146341463414634,0.3902439024390244,0.1147487804878048,0.1510048780487805,0.4800341463414634,0.1107390243902439,0.1434731707317073,0.8495658536585365,0.0736585365853658,0.0767878048780487,-0.0031292682926829,0.2555555555555555,0.3902439024390244,0.0166740092578994,0.0044627456936461,0.0049875661636344
2024-07-05,165.97000122070312,174.0399932861328,165.67999267578125,171.89999389648438,171.89999389648438,61857100.0,,,AMD,0.04881025197019,0.1319776714513555,0.275518341307815,0.0227272727272727,0.2767145135566188,0.113237639553429,0.1144338118022328,0.0705741626794257,0.3058213716108453,0.6088516746411483,0.2376395534290271,0.3712121212121212,0.1335552232854864,0.1315830940988835,0.4770809808612439,0.1245793460925039,0.1332055023923444,0.8264267543859649,0.0961917065390749,0.0773786283891546,0.0188130781499201,2.0,,0.1777777777777777,0.2888888888888888,0.0777777777777777,0.3777777777777777,0.1444444444444444,0.1777777777777777,0.1111111111111111,0.2888888888888888,0.6666666666666666,0.4111111111111111,0.2555555555555555,0.1203377777777778,0.1691055555555555,0.4802888888888889,0.1056811111111111,0.1245855555555555,0.8531266666666667,0.0846744444444444,0.0621966666666666,0.0224777777777777,0.3712121212121212,0.2555555555555555,0.0019665306668645,0.0057664703261892,0.0322580136250003
2024-07-08,174.89999389648438,178.9499969482422,173.22000122070312,178.69000244140625,178.69000244140625,60223400.0,,,AMD,0.039499760244382,0.1614023297491039,0.3515905017921146,0.084005376344086,0.3130600358422939,0.2264784946236559,0.1370967741935483,0.1591621863799283,0.3639112903225807,0.8231406810035843,0.2631048387096774,0.5600358422939068,0.1335674283154121,0.2036705309139785,0.4398652889784946,0.1040332661290322,0.1188648409498207,0.7941706541218637,0.131468021953405,0.0743571236559139,0.057110898297491,3.0,,0.1319776714513555,0.275518341307815,0.0227272727272727,0.2767145135566188,0.113237639553429,0.1144338118022328,0.0705741626794257,0.3058213716108453,0.6088516746411483,0.2376395534290271,0.3712121212121212,0.1335552232854864,0.1315830940988835,0.4770809808612439,0.1245793460925039,0.1332055023923444,0.8264267543859649,0.0961917065390749,0.0773786283891546,0.0188130781499201,0.5600358422939068,0.3712121212121212,0.0189587511864104,0.0011538278736904,-0.0088140753775648
2024-07-09,177.97000122070312,180.4100036621093,174.6999969482422,177.10000610351562,177.10000610351562,43395600.0,,,AMD,-0.008898071051356,0.1153846153846153,0.5769230769230769,0.0769230769230769,0.4423076923076923,0.173076923076923,0.0961538461538461,0.173076923076923,0.5192307692307693,1.1346153846153846,0.2115384615384615,0.9230769230769232,0.141975,0.1464326923076923,0.4387173076923077,0.1477,0.1251865384615384,0.8306384615384614,0.1075557692307692,0.0618173076923076,0.0457384615384615,1.0,,0.1614023297491039,0.3515905017921146,0.084005376344086,0.3130600358422939,0.2264784946236559,0.1370967741935483,0.1591621863799283,0.3639112903225807,0.8231406810035843,0.2631048387096774,0.5600358422939068,0.1335674283154121,0.2036705309139785,0.4398652889784946,0.1040332661290322,0.1188648409498207,0.7941706541218637,0.131468021953405,0.0743571236559139,0.057110898297491,0.9230769230769232,0.5600358422939068,-0.0004619580957383,0.000972255423834,0.0113177319820505
2024-07-10,179.99000549316406,187.27999877929688,177.8000030517578,183.9600067138672,183.9600067138672,90247000.0,,,AMD,0.038735179977023,0.1136363636363636,0.4772727272727273,0.0454545454545454,0.5454545454545454,0.1363636363636363,0.3181818181818182,0.1590909090909091,0.5227272727272727,1.1590909090909092,0.5227272727272727,0.6363636363636364,0.08465,0.0962818181818181,0.6105090909090909,0.1147931818181818,0.0937545454545454,0.7715204545454545,0.1549272727272727,0.0735454545454545,0.0813818181818181,1.0,,0.1153846153846153,0.5769230769230769,0.0769230769230769,0.4423076923076923,0.173076923076923,0.0961538461538461,0.173076923076923,0.5192307692307693,1.1346153846153846,0.2115384615384615,0.9230769230769232,0.141975,0.1464326923076923,0.4387173076923077,0.1477,0.1251865384615384,0.8306384615384614,0.1075557692307692,0.0618173076923076,0.0457384615384615,0.6363636363636364,0.9230769230769232,0.0232009191074757,0.0098955327651824,0.0271782690941069
2024-07-11,184.07000732421875,187.1100006103516,177.25,181.94000244140625,181.94000244140625,59231400.0,,,AMD,-0.0109806707911402,0.175438596491228,0.3508771929824561,0.0175438596491228,0.4210526315789473,0.1052631578947368,0.087719298245614,0.0701754385964912,0.4210526315789473,0.9649122807017544,0.3157894736842105,0.6491228070175439,0.0942894736842105,0.1205438596491228,0.4243894736842105,0.1842526315789473,0.1765157894736842,0.8134421052631579,0.1352403508771929,0.051319298245614,0.0839210526315789,1.0,,0.1136363636363636,0.4772727272727273,0.0454545454545454,0.5454545454545454,0.1363636363636363,0.3181818181818182,0.1590909090909091,0.5227272727272727,1.1590909090909092,0.5227272727272727,0.6363636363636364,0.08465,0.0962818181818181,0.6105090909090909,0.1147931818181818,0.0937545454545454,0.7715204545454545,0.1549272727272727,0.0735454545454545,0.0813818181818181,0.6491228070175439,0.6363636363636364,-0.0328823352984568,-0.0086227244416368,0.0054474469063177
2024-07-12,182.0200042724609,186.9900054931641,179.69000244140625,181.6100006103516,181.6100006103516,50827400.0,,,AMD,-0.0018137948039268,0.2121212121212121,0.3939393939393939,0.0454545454545454,0.4393939393939394,0.303030303030303,0.2727272727272727,0.2121212121212121,0.5606060606060606,1.0454545454545454,0.5303030303030303,0.5151515151515151,0.1391166666666666,0.16205,0.4818469696969697,0.0981287878787878,0.1188530303030303,0.7985318181818182,0.0983121212121212,0.1031469696969697,-0.0048348484848484,1.0,,0.175438596491228,0.3508771929824561,0.0175438596491228,0.4210526315789473,0.1052631578947368,0.087719298245614,0.0701754385964912,0.4210526315789473,0.9649122807017544,0.3157894736842105,0.6491228070175439,0.0942894736842105,0.1205438596491228,0.4243894736842105,0.1842526315789473,0.1765157894736842,0.8134421052631579,0.1352403508771929,0.051319298245614,0.0839210526315789,0.5151515151515151,0.6491228070175439,0.0121903075661196,0.006307769424906,-0.0356037179125869
2024-07-15,184.4499969482422,185.5,178.5399932861328,179.8300018310547,179.8300018310547,42202700.0,,,AMD,-0.0098012156451445,0.1493691493691493,0.3261972595305928,0.0494641161307827,0.3242979242979242,0.0760819427486093,0.0741554741554741,0.1369149369149369,0.3688509021842355,0.7529778863112196,0.3147741147741147,0.4382037715371048,0.1380562501695834,0.1869619915886582,0.4347470519603852,0.0987417012617011,0.1414838827838827,0.7833028707095373,0.1070905413105413,0.1096066829466829,-0.0025161416361415,3.0,,0.2121212121212121,0.3939393939393939,0.0454545454545454,0.4393939393939394,0.303030303030303,0.2727272727272727,0.2121212121212121,0.5606060606060606,1.0454545454545454,0.5303030303030303,0.5151515151515151,0.1391166666666666,0.16205,0.4818469696969697,0.0981287878787878,0.1188530303030303,0.7985318181818182,0.0983121212121212,0.1031469696969697,-0.0048348484848484,0.4382037715371048,0.5151515151515151,0.0011156641094265,0.0027500089307683,0.0529694899993165
2024-07-16,179.69000244140625,179.75,174.52999877929688,177.5500030517578,177.5500030517578,40633100.0,,,AMD,-0.0126786340214736,0.0983606557377049,0.360655737704918,0.0655737704918032,0.4754098360655737,0.081967213114754,0.1311475409836065,0.0983606557377049,0.4098360655737705,0.819672131147541,0.4426229508196721,0.3770491803278688,0.0932049180327868,0.1200360655737704,0.5060704918032787,0.1284688524590164,0.1522229508196721,0.7471524590163935,0.1353622950819672,0.1175032786885245,0.0178590163934426,1.0,,0.1493691493691493,0.3261972595305928,0.0494641161307827,0.3242979242979242,0.0760819427486093,0.0741554741554741,0.1369149369149369,0.3688509021842355,0.7529778863112196,0.3147741147741147,0.4382037715371048,0.1380562501695834,0.1869619915886582,0.4347470519603852,0.0987417012617011,0.1414838827838827,0.7833028707095373,0.1070905413105413,0.1096066829466829,-0.0025161416361415,0.3770491803278688,0.4382037715371048,0.0061881148464559,0.0059301925531325,0.0053353426398474
2024-07-17,169.8000030517578,169.8000030517578,159.3699951171875,159.42999267578125,159.42999267578125,76954200.0,,,AMD,-0.1020558156267357,0.2727272727272727,0.4793388429752066,0.0991735537190082,0.4793388429752066,0.1983471074380165,0.3057851239669421,0.3223140495867768,0.4545454545454545,0.8264462809917356,0.7933884297520661,0.0330578512396694,0.086793388429752,0.1628421487603306,0.5913694214876033,0.0793066115702479,0.0796818181818181,0.6377396694214876,0.1229338842975206,0.2393264462809917,-0.116392561983471,1.0,,0.0983606557377049,0.360655737704918,0.0655737704918032,0.4754098360655737,0.081967213114754,0.1311475409836065,0.0983606557377049,0.4098360655737705,0.819672131147541,0.4426229508196721,0.3770491803278688,0.0932049180327868,0.1200360655737704,0.5060704918032787,0.1284688524590164,0.1522229508196721,0.7471524590163935,0.1353622950819672,0.1175032786885245,0.0178590163934426,0.0330578512396694,0.3770491803278688,-0.0711257709538155,-0.0140211744701582,0.0978013648894702
2024-07-18,163.41000366210938,163.41000366210938,153.1999969482422,155.77000427246094,155.77000427246094,69420300.0,,,AMD,-0.0229567118576196,0.1721311475409836,0.4262295081967213,0.0245901639344262,0.4344262295081967,0.180327868852459,0.2049180327868852,0.1393442622950819,0.4098360655737705,0.8278688524590164,0.6311475409836066,0.1967213114754098,0.0671655737704918,0.0961672131147541,0.6204295081967214,0.1176065573770491,0.0986459016393442,0.6481786885245902,0.1968319672131147,0.1549918032786885,0.0418401639344262,1.0,,0.2727272727272727,0.4793388429752066,0.0991735537190082,0.4793388429752066,0.1983471074380165,0.3057851239669421,0.3223140495867768,0.4545454545454545,0.8264462809917356,0.7933884297520661,0.0330578512396694,0.086793388429752,0.1628421487603306,0.5913694214876033,0.0793066115702479,0.0796818181818181,0.6377396694214876,0.1229338842975206,0.2393264462809917,-0.116392561983471,0.1967213114754098,0.0330578512396694,0.0030020162208039,-0.0076848132232766,0.1001381774018697
2024-07-19,154.86000061035156,155.80999755859375,150.6199951171875,151.5800018310547,151.5800018310547,47513100.0,,,AMD,-0.0268986475347167,0.1764705882352941,0.3823529411764705,0.0735294117647058,0.4558823529411764,0.0588235294117647,0.2058823529411764,0.0588235294117647,0.3676470588235294,0.7647058823529411,0.3970588235294117,0.3676470588235294,0.0962911764705882,0.1449617647058823,0.5042955882352941,0.121725,0.1327338235294117,0.7605308823529411,0.1025308823529411,0.1369397058823529,-0.0344088235294117,1.0,,0.1721311475409836,0.4262295081967213,0.0245901639344262,0.4344262295081967,0.180327868852459,0.2049180327868852,0.1393442622950819,0.4098360655737705,0.8278688524590164,0.6311475409836066,0.1967213114754098,0.0671655737704918,0.0961672131147541,0.6204295081967214,0.1176065573770491,0.0986459016393442,0.6481786885245902,0.1968319672131147,0.1549918032786885,0.0418401639344262,0.3676470588235294,0.1967213114754098,-0.0305861738129052,-0.0066407169281506,0.037037045906157
2024-07-22,154.22999572753906,156.6999969482422,152.5399932861328,155.8699951171875,155.8699951171875,43912500.0,,,AMD,0.0283018421580063,0.1157901303886705,0.3452440368498762,0.0878407885707155,0.212053153658993,0.19384137084867,0.1446388836899785,0.1314024580447938,0.4089202903071516,0.7763636741738932,0.3387142055025267,0.4376494686713665,0.1240509144883232,0.1543778365254642,0.4819393032420405,0.1105663438143364,0.1290684987626593,0.800443137438393,0.1350135759144882,0.0645434114209661,0.0704701644935221,3.0,,0.1764705882352941,0.3823529411764705,0.0735294117647058,0.4558823529411764,0.0588235294117647,0.2058823529411764,0.0588235294117647,0.3676470588235294,0.7647058823529411,0.3970588235294117,0.3676470588235294,0.0962911764705882,0.1449617647058823,0.5042955882352941,0.121725,0.1327338235294117,0.7605308823529411,0.1025308823529411,0.1369397058823529,-0.0344088235294117,0.4376494686713665,0.3676470588235294,0.0414481069943317,0.0103099255126242,-0.0974576613643454
2024-07-23,154.9499969482422,157.0500030517578,153.8000030517578,154.0,154.0,31950600.0,,,AMD,-0.0119971461844313,0.1506849315068493,0.3150684931506849,0.1027397260273972,0.273972602739726,0.2054794520547945,0.1438356164383561,0.1643835616438356,0.410958904109589,0.6986301369863014,0.363013698630137,0.3356164383561644,0.081108904109589,0.1781890410958904,0.4936321917808219,0.1174958904109589,0.1295787671232876,0.7887383561643836,0.1263630136986301,0.0849054794520548,0.0414575342465753,1.0,,0.1157901303886705,0.3452440368498762,0.0878407885707155,0.212053153658993,0.19384137084867,0.1446388836899785,0.1314024580447938,0.4089202903071516,0.7763636741738932,0.3387142055025267,0.4376494686713665,0.1240509144883232,0.1543778365254642,0.4819393032420405,0.1105663438143364,0.1290684987626593,0.800443137438393,0.1350135759144882,0.0645434114209661,0.0704701644935221,0.3356164383561644,0.4376494686713665,-0.0149041293898861,-0.0015686338840424,-0.0127430974062873
2024-07-24,152.72000122070312,153.67999267578125,144.52999877929688,144.6300048828125,144.6300048828125,49203100.0,,,AMD,-0.0608441241375812,0.2960893854748603,0.4022346368715084,0.1843575418994413,0.5139664804469274,0.1564245810055866,0.2849162011173184,0.0949720670391061,0.3966480446927374,0.88268156424581,0.6145251396648045,0.2681564245810056,0.1032631284916201,0.1679670391061452,0.5487329608938548,0.0831960893854748,0.096840782122905,0.7266782122905028,0.1249581005586592,0.1483564245810056,-0.0233983240223463,1.0,,0.1506849315068493,0.3150684931506849,0.1027397260273972,0.273972602739726,0.2054794520547945,0.1438356164383561,0.1643835616438356,0.410958904109589,0.6986301369863014,0.363013698630137,0.3356164383561644,0.081108904109589,0.1781890410958904,0.4936321917808219,0.1174958904109589,0.1295787671232876,0.7887383561643836,0.1263630136986301,0.0849054794520548,0.0414575342465753,0.2681564245810056,0.3356164383561644,-0.0531805652724582,-0.0226623708381816,0.2255435182249945
2024-07-25,144.07000732421875,144.75,136.80999755859375,138.32000732421875,138.32000732421875,60578500.0,,,AMD,-0.0436285510997975,0.1945945945945946,0.4648648648648649,0.1297297297297297,0.3945945945945946,0.2648648648648649,0.2378378378378378,0.1891891891891892,0.4702702702702703,0.8,0.5675675675675675,0.2324324324324324,0.0908772972972973,0.1717356756756757,0.5265913513513514,0.1011518918918919,0.1096486486486486,0.7343151351351351,0.1182632432432432,0.1474248648648648,-0.0291616216216216,1.0,,0.2960893854748603,0.4022346368715084,0.1843575418994413,0.5139664804469274,0.1564245810055866,0.2849162011173184,0.0949720670391061,0.3966480446927374,0.88268156424581,0.6145251396648045,0.2681564245810056,0.1032631284916201,0.1679670391061452,0.5487329608938548,0.0831960893854748,0.096840782122905,0.7266782122905028,0.1249581005586592,0.1483564245810056,-0.0233983240223463,0.2324324324324324,0.2681564245810056,-0.0222928101761729,-0.005210392136385,0.0232814937710903
2024-07-26,140.32000732421875,141.2899932861328,138.27000427246094,139.99000549316406,139.99000549316406,49435800.0,,,AMD,0.0120734389858068,0.215311004784689,0.2631578947368421,0.1052631578947368,0.2392344497607655,0.1866028708133971,0.2200956937799043,0.1626794258373205,0.3253588516746411,0.6555023923444976,0.4545454545454545,0.200956937799043,0.1093406698564593,0.2073406698564593,0.447844019138756,0.1038090909090909,0.1316684210526315,0.7686593301435407,0.1078966507177033,0.1234440191387559,-0.0155473684210526,1.0,,0.1945945945945946,0.4648648648648649,0.1297297297297297,0.3945945945945946,0.2648648648648649,0.2378378378378378,0.1891891891891892,0.4702702702702703,0.8,0.5675675675675675,0.2324324324324324,0.0908772972972973,0.1717356756756757,0.5265913513513514,0.1011518918918919,0.1096486486486486,0.7343151351351351,0.1182632432432432,0.1474248648648648,-0.0291616216216216,0.200956937799043,0.2324324324324324,0.0214651062688548,0.0111998275827744,-0.1121343335583027
2024-07-29,141.19000244140625,144.58999633789062,138.75,139.75,139.75,47447200.0,,,AMD,-0.0017144473444269,0.1865517017604697,0.3018030822924841,0.1486677840712056,0.2651830130174586,0.2278175679923424,0.2257754148693893,0.1724349634055083,0.3906901798189845,0.6728214413910166,0.481301345346953,0.1915200960440634,0.1137888682527321,0.1770282324576613,0.4617000404121215,0.1223916524456151,0.1250956221114281,0.8026173966121958,0.1005854857388963,0.096798233846812,0.0037872518920842,3.0,,0.215311004784689,0.2631578947368421,0.1052631578947368,0.2392344497607655,0.1866028708133971,0.2200956937799043,0.1626794258373205,0.3253588516746411,0.6555023923444976,0.4545454545454545,0.200956937799043,0.1093406698564593,0.2073406698564593,0.447844019138756,0.1038090909090909,0.1316684210526315,0.7686593301435407,0.1078966507177033,0.1234440191387559,-0.0155473684210526,0.1915200960440634,0.200956937799043,-0.0020927012894884,0.0005875505893877,0.0128127516559837
2024-07-30,139.8800048828125,141.6999969482422,134.0500030517578,138.44000244140625,138.44000244140625,68801700.0,,,AMD,-0.0093738644622093,0.2140845070422535,0.3408450704225352,0.1267605633802817,0.3971830985915493,0.2338028169014084,0.2225352112676056,0.1408450704225352,0.4225352112676056,0.7633802816901408,0.4957746478873239,0.2676056338028169,0.1087377464788732,0.1471002816901408,0.5385929577464789,0.1053664788732394,0.1002115492957746,0.7451594366197184,0.1265895774647887,0.1282487323943662,-0.0016591549295774,1.0,,0.1865517017604697,0.3018030822924841,0.1486677840712056,0.2651830130174586,0.2278175679923424,0.2257754148693893,0.1724349634055083,0.3906901798189845,0.6728214413910166,0.481301345346953,0.1915200960440634,0.1137888682527321,0.1770282324576613,0.4617000404121215,0.1223916524456151,0.1250956221114281,0.8026173966121958,0.1005854857388963,0.096798233846812,0.0037872518920842,0.2676056338028169,0.1915200960440634,-0.0363055606907979,-0.005066464166732,0.0656626582855164
2024-07-31,150.72999572753906,153.60000610351562,140.02999877929688,144.47999572753906,144.47999572753906,114306800.0,,,AMD,0.043628959690962,0.1938775510204081,0.3469387755102041,0.1020408163265306,0.3239795918367347,0.1785714285714285,0.1683673469387755,0.1147959183673469,0.3622448979591837,0.6275510204081632,0.5025510204081632,0.125,0.1101395408163265,0.1431706632653061,0.5043334183673469,0.1240015306122449,0.1183525510204081,0.7083719387755102,0.1767864795918367,0.1148400510204081,0.0619464285714285,1.0,,0.2140845070422535,0.3408450704225352,0.1267605633802817,0.3971830985915493,0.2338028169014084,0.2225352112676056,0.1408450704225352,0.4225352112676056,0.7633802816901408,0.4957746478873239,0.2676056338028169,0.1087377464788732,0.1471002816901408,0.5385929577464789,0.1053664788732394,0.1002115492957746,0.7451594366197184,0.1265895774647887,0.1282487323943662,-0.0016591549295774,0.125,0.2676056338028169,0.0670958293289318,0.0162547024219759,-0.0751837130329915
2024-08-01,145.0,147.2899932861328,130.24000549316406,132.5399932861328,132.5399932861328,94731900.0,,,AMD,-0.0826412153549807,0.25,0.5625,0.0625,0.328125,0.3125,0.078125,0.171875,0.609375,1.140625,0.34375,0.796875,0.0823,0.10650625,0.6590875,0.081375,0.070740625,0.68899375,0.1513484375,0.159653125,-0.0083046875,1.0,,0.1938775510204081,0.3469387755102041,0.1020408163265306,0.3239795918367347,0.1785714285714285,0.1683673469387755,0.1147959183673469,0.3622448979591837,0.6275510204081632,0.5025510204081632,0.125,0.1101395408163265,0.1431706632653061,0.5043334183673469,0.1240015306122449,0.1183525510204081,0.7083719387755102,0.1767864795918367,0.1148400510204081,0.0619464285714285,0.796875,0.125,-0.0720537144706295,-0.014160914265491,0.1363080353936738
2024-08-02,133.5,137.10000610351562,131.3300018310547,132.5,132.5,78562000.0,,,AMD,-0.0003017450442032,0.1489361702127659,0.425531914893617,0.1702127659574468,0.5319148936170213,0.2340425531914893,0.2978723404255319,0.1914893617021276,0.3829787234042553,0.9787234042553192,0.3617021276595745,0.6170212765957447,0.101963829787234,0.1235425531914893,0.5850936170212766,0.0904851063829787,0.0989021276595744,0.8108893617021277,0.0613829787234042,0.1277191489361702,-0.0663361702127659,1.0,,0.25,0.5625,0.0625,0.328125,0.3125,0.078125,0.171875,0.609375,1.140625,0.34375,0.796875,0.0823,0.10650625,0.6590875,0.081375,0.070740625,0.68899375,0.1513484375,0.159653125,-0.0083046875,0.6170212765957447,0.796875,-0.053154583028649,-0.0186185016461001,0.2582032919667483
2024-08-05,122.16000366210938,139.13999938964844,121.83000183105467,134.82000732421875,134.82000732421875,76089400.0,,,AMD,0.0175094892393867,0.2175960735171261,0.4352756892230576,0.1254490392648286,0.4439640768588136,0.1854532163742689,0.2892752715121136,0.1619987468671678,0.3749060150375939,0.7809628237259817,0.6194235588972431,0.1615392648287385,0.15149703320802,0.1870429417293233,0.4843472305764411,0.0802251984126983,0.0968925323725981,0.7336691854636591,0.0910075219298245,0.1753175501253132,-0.0843100281954887,3.0,,0.1489361702127659,0.425531914893617,0.1702127659574468,0.5319148936170213,0.2340425531914893,0.2978723404255319,0.1914893617021276,0.3829787234042553,0.9787234042553192,0.3617021276595745,0.6170212765957447,0.101963829787234,0.1235425531914893,0.5850936170212766,0.0904851063829787,0.0989021276595744,0.8108893617021277,0.0613829787234042,0.1277191489361702,-0.0663361702127659,0.1615392648287385,0.6170212765957447,-0.0176489816307537,-0.0291237623073448,0.648995327118046
2024-08-06,135.14999389648438,136.44000244140625,129.10000610351562,130.17999267578125,130.17999267578125,64455600.0,,,AMD,-0.0344163654974374,0.1929824561403508,0.4561403508771929,0.087719298245614,0.4561403508771929,0.1929824561403508,0.2105263157894736,0.1052631578947368,0.5087719298245614,1.0350877192982455,0.4385964912280701,0.5964912280701754,0.0922736842105263,0.1272333333333333,0.4982649122807017,0.1522315789473684,0.1299912280701754,0.8024210526315789,0.1129859649122807,0.0845877192982456,0.028398245614035,1.0,,0.2175960735171261,0.4352756892230576,0.1254490392648286,0.4439640768588136,0.1854532163742689,0.2892752715121136,0.1619987468671678,0.3749060150375939,0.7809628237259817,0.6194235588972431,0.1615392648287385,0.15149703320802,0.1870429417293233,0.4843472305764411,0.0802251984126983,0.0968925323725981,0.7336691854636591,0.0910075219298245,0.1753175501253132,-0.0843100281954887,0.5964912280701754,0.1615392648287385,0.0090569681702166,0.0092198279148543,-0.2815660019776688
2024-08-07,133.75,136.24000549316406,128.3699951171875,128.6699981689453,128.6699981689453,54676500.0,,,AMD,-0.0115992824688248,0.1891891891891892,0.4594594594594595,0.054054054054054,0.4054054054054054,0.1891891891891892,0.1621621621621621,0.1621621621621621,0.4864864864864865,1.027027027027027,0.3243243243243243,0.7027027027027027,0.1069486486486486,0.117881081081081,0.5761999999999999,0.099754054054054,0.0992216216216216,0.7011567567567567,0.1974135135135135,0.1014351351351351,0.0959783783783783,1.0,,0.1929824561403508,0.4561403508771929,0.087719298245614,0.4561403508771929,0.1929824561403508,0.2105263157894736,0.1052631578947368,0.5087719298245614,1.0350877192982455,0.4385964912280701,0.5964912280701754,0.0922736842105263,0.1272333333333333,0.4982649122807017,0.1522315789473684,0.1299912280701754,0.8024210526315789,0.1129859649122807,0.0845877192982456,0.028398245614035,0.7027027027027027,0.5964912280701754,-0.0278537381291058,-0.0066841743721636,0.0050523746525679
2024-08-08,131.97000122070312,136.47999572753906,128.94000244140625,136.32000732421875,136.32000732421875,49037500.0,,,AMD,0.0594544902785254,0.2093023255813953,0.6046511627906976,0.0697674418604651,0.6744186046511628,0.2558139534883721,0.1627906976744186,0.1860465116279069,0.4651162790697674,1.4651162790697674,0.5116279069767442,0.9534883720930232,0.0943441860465116,0.2326813953488372,0.4611860465116279,0.0984511627906976,0.1133348837209302,0.7875325581395349,0.0750395348837209,0.1374348837209302,-0.0623953488372093,1.0,,0.1891891891891892,0.4594594594594595,0.054054054054054,0.4054054054054054,0.1891891891891892,0.1621621621621621,0.1621621621621621,0.4864864864864865,1.027027027027027,0.3243243243243243,0.7027027027027027,0.1069486486486486,0.117881081081081,0.5761999999999999,0.099754054054054,0.0992216216216216,0.7011567567567567,0.1974135135135135,0.1014351351351351,0.0959783783783783,0.9534883720930232,0.7027027027027027,0.0689949693040243,0.0231172558310406,-0.1457809483063327
