date,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,positive,negative,net sentiment
11/16/2024,6.771428571,11.68571429,3,8.628571429,8.628571429,5.514285714,8.257142857,19.02857143,31.51428571,15.8,15.71428571
11/17/2024,7.272727273,14.21212121,3.454545455,10.57575758,9.060606061,4.787878788,10.63636364,24.54545455,35.81818182,16.42424242,19.39393939
11/18/2024,7.048780488,12.51219512,3.097560976,9.195121951,9.731707317,5.682926829,10.04878049,21.04878049,31.58536585,15.17073171,16.41463415
11/19/2024,6.078947368,11.52631579,2.815789474,7.657894737,7,4.552631579,8.394736842,15.36842105,28.55263158,11.13157895,17.42105263
11/20/2024,9.138888889,14.52777778,3.25,11.88888889,8.25,6.694444444,9.638888889,27.75,35.55555556,16.94444444,18.61111111
11/21/2024,8,12.8,3.475,9.175,8.025,5.7,7.175,19.325,31.4,15.925,15.475
11/22/2024,10.34285714,18.82857143,5.171428571,13.08571429,10.77142857,8.514285714,13.85714286,32.77142857,49,22.85714286,26.14285714
11/23/2024,7.333333333,12.86666667,4.633333333,12.16666667,9.4,5.833333333,11.96666667,29.2,36.9,17.03333333,19.86666667
11/24/2024,10.03703704,16.18518519,4.407407407,14.59259259,11.11111111,8.518518519,10.18518519,25,40.85185185,23.11111111,17.74074074
11/25/2024,13.7,16.55,7.7,15.725,9.075,10.45,8.2,24.85,37.125,21.225,15.9
11/26/2024,9.318181818,16.18181818,4.227272727,9.840909091,10.84090909,5.954545455,9.75,23.79545455,40.34090909,17.38636364,22.95454545
11/27/2024,9.1875,12.5,3.875,13.09375,8.28125,6.5,9.125,19.53125,32.84375,19.375,13.46875
11/28/2024,8.1,14.23333333,4.766666667,13.6,8.833333333,8.166666667,8.166666667,25.33333333,37.76666667,23.1,14.66666667
11/29/2024,6.757575758,16.3030303,3.393939394,13.33333333,13.75757576,9.484848485,10.90909091,22.39393939,37.93939394,22.15151515,15.78787879
11/30/2024,10.11538462,13.26923077,5.961538462,11.84615385,8.807692308,9.692307692,8.346153846,23.07692308,34.57692308,21.03846154,13.53846154
12/1/2024,10.7,13.53333333,5.566666667,14.43333333,10.1,9.466666667,9.2,23.33333333,37.66666667,20.43333333,17.23333333
12/2/2024,11.4,18.075,2.875,8.75,12.075,6.975,8.325,19.875,31.025,16.625,14.4
12/3/2024,8.6875,19.04166667,3.25,11.04166667,11.14583333,7.666666667,9.125,23.10416667,38.16666667,18.02083333,20.14583333
12/4/2024,7.03030303,13.96969697,2.96969697,8.303030303,8.424242424,5.848484848,8.121212121,22.6969697,33.54545455,14.66666667,18.87878788
12/5/2024,7.108108108,12.35135135,4.162162162,9.810810811,7.378378378,6.216216216,7.594594595,19.78378378,31.81081081,17.27027027,14.54054054
12/6/2024,7.548387097,13.09677419,3.129032258,8.935483871,8.032258065,6.096774194,8.967741935,22.83870968,35.87096774,16.93548387,18.93548387
12/7/2024,8.517241379,15.13793103,5.034482759,10.86206897,18.68965517,6.689655172,15.27586207,28.75862069,51,15.44827586,35.55172414
12/8/2024,8.482758621,13.72413793,5.172413793,11.68965517,9.275862069,6.965517241,14.27586207,25.20689655,40.68965517,16.20689655,24.48275862
12/9/2024,7.636363636,13.51515152,4.484848485,9.242424242,9.848484848,6.333333333,6.060606061,19.66666667,34.54545455,13.87878788,20.66666667
12/10/2024,7.411764706,15.47058824,3.176470588,10.02941176,7.441176471,6.176470588,6.382352941,21.85294118,34.26470588,17.20588235,17.05882353
12/11/2024,5.9,10.125,2.675,8.15,6.625,4.25,5.975,15.55,27.025,15.725,11.3
12/12/2024,7.727272727,15.48484848,4.242424242,9.696969697,9,5.696969697,8.787878788,22.27272727,37.93939394,18.57575758,19.36363636
12/13/2024,6.054054054,12.89189189,2.810810811,9.135135135,6.405405405,4.945945946,7.621621622,15.18918919,26.13513514,13.27027027,12.86486486
12/14/2024,6,9.103448276,2.896551724,9.586206897,5.689655172,4.724137931,5.931034483,15,24.06896552,13,11.06896552
12/15/2024,8.32,15.2,4.2,13,9.96,7.16,10.96,26.76,40.2,18.6,21.6
12/16/2024,13.19444444,13.72222222,4.555555556,15.63888889,9.861111111,8.055555556,10.72222222,21.19444444,34.77777778,23.66666667,11.11111111
12/17/2024,5.631578947,12.13157895,1.921052632,7.868421053,7.368421053,4.552631579,6.973684211,18.10526316,28.47368421,12.52631579,15.94736842
12/18/2024,10.74285714,16.34285714,6.2,15.91428571,11.77142857,11.48571429,13.54285714,27.94285714,39.05714286,28.51428571,10.54285714
12/19/2024,9.333333333,14.81818182,5.939393939,14.06060606,10.21212121,9.03030303,13.21212121,23.21212121,33.81818182,23.24242424,10.57575758
12/20/2024,9.363636364,13.84090909,4.795454545,13.13636364,9.022727273,10.47727273,12.43181818,22.95454545,36.36363636,25.79545455,10.56818182
12/21/2024,9.333333333,15.13333333,6.033333333,15.56666667,10.46666667,13.36666667,11.6,25.56666667,35.6,29.33333333,6.266666667
12/22/2024,10.52,18.32,4.72,14.2,12.12,9.96,12.24,28.24,44.32,24.56,19.76
12/23/2024,9.148148148,18.44444444,5.37037037,11.7037037,14.03703704,8.518518519,10.51851852,29.88888889,43.92592593,20.59259259,23.33333333
12/24/2024,7.071428571,17.07142857,3.75,10.42857143,13.42857143,6.714285714,10.5,25.03571429,46.14285714,17.85714286,28.28571429
12/25/2024,8.421052632,21.36842105,5.631578947,11.73684211,16.31578947,10.94736842,10.94736842,26,47.89473684,24.42105263,23.47368421
12/26/2024,9.068965517,16.10344828,5.068965517,12.13793103,12.79310345,10.31034483,10.96551724,22.03448276,39.27586207,23.34482759,15.93103448
12/27/2024,8.666666667,16.21212121,3.939393939,10.60606061,10.66666667,10.12121212,9,21.72727273,39.24242424,20.87878788,18.36363636
12/28/2024,6.038461538,8.807692308,2.076923077,7.884615385,7.192307692,4.769230769,8.153846154,16.65384615,29.42307692,20.96153846,8.461538462
12/29/2024,5.806451613,14.22580645,2.838709677,9.35483871,9.096774194,6.193548387,9.161290323,22.4516129,33.29032258,16.64516129,16.64516129
12/30/2024,6,10.13793103,3.862068966,7.896551724,6.586206897,6.379310345,7.931034483,16,25.34482759,16.20689655,9.137931034
12/31/2024,6.357142857,13.17857143,2.75,8.107142857,7.5,5.642857143,8.321428571,19.67857143,30.82142857,14.71428571,16.10714286
1/1/2025,6.333333333,9.878787879,2.060606061,14.39393939,8.090909091,5.757575758,12.12121212,17.78787879,25.6969697,14.72727273,10.96969697
1/2/2025,9.395833333,12.89583333,3.458333333,16.04166667,6.645833333,7.666666667,8.895833333,20.20833333,29.83333333,20.75,9.083333333
1/3/2025,14,13.13157895,5.236842105,21.5,9.026315789,12.5,12.28947368,22.07894737,35.10526316,25.81578947,9.289473684
1/4/2025,14.26086957,13.73913043,5.5,19.86956522,8.869565217,11.04347826,10.65217391,22.08695652,34.23913043,24.84782609,9.391304348
1/5/2025,9.290322581,12.87096774,4.903225806,13.38709677,9.451612903,8.483870968,7.709677419,19.83870968,31.93548387,19.67741935,12.25806452
1/6/2025,12.4,13.62222222,5.555555556,17.37777778,9.022222222,10.8,8.444444444,25.42222222,37.93333333,23.35555556,14.57777778
1/7/2025,8.561403509,9.649122807,4.052631579,12.50877193,4.771929825,7.157894737,7.50877193,16,24.43859649,17.10526316,7.333333333
1/8/2025,14.10204082,15.87755102,6.224489796,19.53061224,8.87755102,11.08163265,11.04081633,24.18367347,37.36734694,24.67346939,12.69387755
1/9/2025,10.25,11.95,4.85,14.075,8.5,8.625,8.275,23.175,35.05,20.775,14.275
1/10/2025,9.238095238,13.33333333,4.047619048,12.78571429,7.380952381,7.023809524,6.642857143,19.45238095,36.71428571,17.9047619,18.80952381
1/11/2025,11.35714286,17.92857143,5.142857143,15.46428571,12.32142857,9.214285714,8,28.82142857,48.14285714,23.10714286,25.03571429
1/12/2025,9.75862069,13.89655172,4.724137931,12.13793103,9.551724138,7.379310345,9.517241379,25.24137931,39.82758621,18.24137931,21.5862069
1/13/2025,8.285714286,18.8,3.6,11.88571429,12.05714286,7.342857143,9.314285714,27.42857143,45.8,17.05714286,28.74285714
1/14/2025,9.162162162,14.67567568,3.243243243,9.918918919,9.540540541,6.864864865,7.918918919,21.37837838,38.45945946,20.32432432,18.13513514
1/15/2025,8.526315789,14.28947368,3.447368421,11.10526316,8.052631579,8.157894737,8.289473684,20.05263158,31.36842105,17.23684211,14.13157895
1/16/2025,7.960784314,12.64705882,2.078431373,9.098039216,6.588235294,8.294117647,6.196078431,15.47058824,29.56862745,15.88235294,13.68627451
1/17/2025,9.4,16.02857143,5.2,14,9.8,9.857142857,10.14285714,23.05714286,34.77142857,24.88571429,9.885714286
1/18/2025,9.148148148,18.14814815,4.185185185,12.74074074,10.48148148,7.962962963,13.62962963,31.51851852,46.03703704,23,23.03703704
1/19/2025,9.535714286,22.53571429,3.642857143,12.75,18.17857143,9.035714286,19.78571429,34,53.82142857,21.75,32.07142857
1/20/2025,5.970588235,16,2.705882353,8.676470588,13.20588235,5.235294118,14.26470588,24.97058824,39.61764706,15.44117647,24.17647059
1/21/2025,8.852941176,14.88235294,4.794117647,12.52941176,9.411764706,8.941176471,10,23.79411765,37.11764706,18.26470588,18.85294118
1/22/2025,6.852941176,13.47058824,3.323529412,7.794117647,9.558823529,5.294117647,9.205882353,22.55882353,34.5,14.23529412,20.26470588
1/23/2025,6.926829268,10.43902439,3.317073171,8.804878049,7.463414634,6,7.975609756,15.53658537,26.43902439,16.87804878,9.56097561
1/24/2025,7,14.04651163,4.837209302,8.558139535,9.790697674,6.372093023,6.76744186,16.13953488,35.41860465,15.6744186,19.74418605
1/25/2025,11.7037037,13.22222222,4.555555556,12.66666667,8.925925926,8.481481481,11.11111111,26.81481481,37.88888889,23.62962963,14.25925926
1/26/2025,14.34482759,22.93103448,6.965517241,18.55172414,15.44827586,11.44827586,14.44827586,33.03448276,52.24137931,28.86206897,23.37931034
1/27/2025,8.052631579,16.97368421,4,9.526315789,9.421052632,8.131578947,7.473684211,23.05263158,42.10526316,22.81578947,19.28947368
1/28/2025,11.54545455,18.29090909,4.181818182,14.90909091,10.05454545,10.25454545,8.872727273,25.63636364,38.25454545,26.18181818,12.07272727
1/29/2025,5.409090909,13.56818182,3.022727273,7.727272727,7.113636364,6.681818182,6.772727273,15.45454545,28.45454545,14.68181818,13.77272727
1/30/2025,5.081632653,14.18367347,1.836734694,6.510204082,7.183673469,6.530612245,5.87755102,15.85714286,29.57142857,14.73469388,14.83673469
1/31/2025,8.428571429,16.54285714,3.485714286,13.2,9.8,7.714285714,9.942857143,24.85714286,41.68571429,20.91428571,20.77142857
2/1/2025,11.67857143,14.25,4.928571429,11.57142857,9.107142857,9.25,8.321428571,26.85714286,44.28571429,26.28571429,18
2/2/2025,10,14.96153846,5.230769231,14.5,9.846153846,9.576923077,10.69230769,26.03846154,38.57692308,24.57692308,14
2/3/2025,10.95348837,13.51162791,4.372093023,13.04651163,8.23255814,9.209302326,10.34883721,22.06976744,38.09302326,24.13953488,13.95348837
2/4/2025,10.73076923,14.13461538,6.480769231,11.57692308,9.25,7.576923077,10.80769231,25.75,40.51923077,21.92307692,18.59615385
2/5/2025,9.882352941,16.20588235,6.117647059,16.17647059,8.647058824,8.676470588,9.323529412,28.29411765,40.79411765,26.05882353,14.73529412
2/6/2025,9.75,14.72222222,4.416666667,15.05555556,7.555555556,7.888888889,8.916666667,22.38888889,38.16666667,23,15.16666667
2/7/2025,9.465116279,18.55813953,4.604651163,12.90697674,10.37209302,9.186046512,11.25581395,28.11627907,45.60465116,24.46511628,21.13953488
2/8/2025,9.5,16.5,5.714285714,15.28571429,9.5,8.928571429,10.89285714,28.07142857,39.46428571,22.28571429,17.17857143
2/9/2025,9.148148148,14,4.814814815,14.55555556,7,6.259259259,9.111111111,25.55555556,35.03703704,19.81481481,15.22222222
2/10/2025,9.171428571,14.88571429,4.657142857,13.02857143,8.714285714,7.742857143,8.942857143,23.45714286,39.65714286,19.51428571,20.14285714
2/11/2025,9.590909091,14.45454545,4.295454545,14.20454545,6.727272727,7.931818182,8.681818182,20.25,31.29545455,21.38636364,9.909090909
2/12/2025,9.083333333,13.55555556,5.416666667,14,6.972222222,7.111111111,9.111111111,23.19444444,31.44444444,19.30555556,12.13888889
2/13/2025,5.456521739,11.80434783,2.913043478,7.760869565,7.760869565,3.891304348,7.695652174,21.36956522,33.06521739,14.56521739,18.5
2/14/2025,10.27777778,12.22222222,5.694444444,16.86111111,6.361111111,10.5,7,20.58333333,34.52777778,26.44444444,8.083333333
2/15/2025,10.33333333,19.18181818,5.272727273,17.90909091,13.15151515,9.363636364,11.42424242,28.03030303,46.18181818,26.09090909,20.09090909
2/16/2025,13.16,20.72,6.72,20.68,11.04,11.4,11.4,33.4,48.72,34.08,14.64
2/17/2025,7.151515152,11.75757576,4.03030303,8.818181818,7.757575758,6.272727273,6.333333333,17.84848485,30.3030303,19.66666667,10.63636364
2/18/2025,9.085714286,13.4,5.142857143,12.51428571,8.285714286,7.885714286,8.628571429,23.68571429,35.82857143,21.28571429,14.54285714
2/19/2025,10.96296296,11.85185185,5.148148148,15.59259259,6.814814815,8.074074074,9.925925926,23.7037037,34.44444444,27.14814815,7.296296296
2/20/2025,10.5,14.20588235,5.058823529,14.35294118,8.382352941,8.264705882,11.91176471,23.85294118,36.47058824,22.97058824,13.5
2/21/2025,8.318181818,14.15909091,3.727272727,13.13636364,7.681818182,7.409090909,8.954545455,22.95454545,38.38636364,19.84090909,18.54545455
2/22/2025,3.833333333,5.433333333,2.433333333,4.566666667,3.133333333,3.2,4.366666667,11.6,21.16666667,15.7,5.466666667
2/23/2025,8.517241379,13.68965517,4.448275862,12.51724138,7.655172414,8.965517241,9.931034483,22,32.79310345,23.37931034,9.413793103
2/24/2025,7.137931034,12.93103448,3.344827586,11.62068966,7.413793103,7.137931034,7.586206897,22.79310345,33.65517241,18.5862069,15.06896552
2/25/2025,6.913043478,10.69565217,2.543478261,8.673913043,6.565217391,6.52173913,5.543478261,17.19565217,29.7826087,19.47826087,10.30434783
2/26/2025,5.75862069,11.34482759,3.206896552,9.448275862,6.344827586,5.482758621,8.586206897,19.79310345,28.10344828,19.06896552,9.034482759
2/27/2025,10.70967742,16.03225806,6.161290323,14.83870968,10.22580645,8.258064516,9.387096774,27.90322581,45.22580645,26.48387097,18.74193548
2/28/2025,8.2,14.96666667,4.933333333,12.96666667,8.633333333,7.733333333,8.2,23.13333333,36.5,20.8,15.7
3/1/2025,9.172413793,14.86206897,4,11.96551724,10.03448276,6.896551724,9.655172414,22.10344828,37.20689655,18.75862069,18.44827586
3/2/2025,16.7037037,19.92592593,8.592592593,22.25925926,13.51851852,14,14.11111111,36.85185185,55.33333333,33.92592593,21.40740741
3/3/2025,8.677419355,13.87096774,4.290322581,10.5483871,7.967741935,5.580645161,9.903225806,25.41935484,34.70967742,19.22580645,15.48387097
3/4/2025,9.121212121,14.6969697,3.303030303,12.24242424,7.121212121,5.939393939,10.66666667,20.45454545,38.3030303,20.60606061,17.6969697
3/5/2025,7.35483871,10.16129032,4.516129032,11.5483871,7.483870968,8.580645161,6.806451613,21.74193548,31,23.19354839,7.806451613
3/6/2025,10.24242424,14.84848485,6.727272727,14.18181818,6.060606061,8.181818182,8.909090909,19.72727273,35.42424242,24.72727273,10.6969697
3/7/2025,23.37037037,20.33333333,8.814814815,26.88888889,7.962962963,19.59259259,10.51851852,23,39.74074074,37.7037037,2.037037037
3/8/2025,8.192307692,9.5,4.576923077,11.34615385,7.269230769,6.692307692,8.230769231,17.53846154,31.92307692,20.84615385,11.07692308
3/9/2025,14.19230769,12.53846154,4.807692308,15.92307692,4.692307692,11.61538462,5.538461538,17,28.88461538,22.46153846,6.423076923
3/10/2025,7.904761905,13.88095238,5.095238095,10.4047619,9.30952381,7.833333333,9.595238095,23.66666667,34.5,20.38095238,14.11904762
3/11/2025,12.28846154,12.59615385,5.711538462,11.63461538,7.884615385,7.269230769,13.11538462,26.76923077,36.96153846,22.34615385,14.61538462
3/12/2025,7.953488372,13.62790698,3.697674419,12.51162791,8.790697674,6.976744186,9.720930233,21.95348837,34.39534884,19.60465116,14.79069767
3/13/2025,9,12.62162162,5.675675676,14.91891892,6.351351351,7.918918919,10.35135135,23.48648649,35.21621622,23.35135135,11.86486486
3/14/2025,9.975,15.7,4.25,12.875,9.45,7.825,9.575,24.925,36.725,23,13.725
3/15/2025,14.68571429,11.05714286,5.371428571,16.4,9.428571429,9.285714286,9.485714286,18.45714286,29.2,25.22857143,3.971428571
3/16/2025,10.21428571,14.39285714,5.071428571,13.42857143,11.96428571,7.821428571,9.785714286,26.03571429,42.60714286,21.5,21.10714286
3/17/2025,8.697674419,13.90697674,4.348837209,12.18604651,8.930232558,7.093023256,9.302325581,23.04651163,33.69767442,18,15.69767442
3/18/2025,6.265306122,14.59183673,3.12244898,8.918367347,7.836734694,6.142857143,6.469387755,19.44897959,31.79591837,20.20408163,11.59183673
3/19/2025,8.303030303,15.57575758,3.636363636,11,8.454545455,8.636363636,8.424242424,23.72727273,36.33333333,19.42424242,16.90909091
3/20/2025,8.730769231,10.67307692,4.019230769,11.86538462,5.346153846,5.903846154,5.038461538,15.90384615,25.51923077,20.07692308,5.442307692
3/21/2025,9.20754717,11.11320755,4.547169811,13.75471698,7.660377358,6.962264151,8.20754717,20.69811321,31.81132075,18.67924528,13.13207547
3/22/2025,8,9.75,3.527777778,10.55555556,6.833333333,5.055555556,6.777777778,18.08333333,29.77777778,17.58333333,12.19444444
3/23/2025,8.851851852,14,3.222222222,11.2962963,8.851851852,7.259259259,8.333333333,22.85185185,35,19.81481481,15.18518519
3/24/2025,9.525,13.35,5,13.25,7.1,6.95,8.4,22.2,35.725,19.4,16.325
3/25/2025,8.25,12.69444444,4.361111111,11.19444444,7.861111111,8,7.361111111,19.5,33.88888889,28.38888889,5.5
3/26/2025,10.97297297,15.64864865,4.702702703,12.2972973,10.05405405,8.027027027,11.43243243,26.16216216,42.56756757,21.10810811,21.45945946
3/27/2025,11.16666667,16.0952381,5.857142857,15.97619048,8.642857143,11.57142857,8.238095238,28.14285714,41.97619048,32.38095238,9.595238095
3/28/2025,8.692307692,8.230769231,3.884615385,11.65384615,4.730769231,6.038461538,6.692307692,17.73076923,26.96153846,32.11538462,-5.153846154
3/29/2025,8.545454545,13.87878788,3.878787879,12.63636364,9.393939394,8.121212121,8.575757576,20.54545455,34.60606061,20.48484848,14.12121212
3/30/2025,13.12903226,20.22580645,3.935483871,15.25806452,9.967741935,8.774193548,8.709677419,27.06451613,42.32258065,21.74193548,20.58064516
3/31/2025,12.95652174,17.58695652,6.891304348,16,9.304347826,10.47826087,10.5,24.02173913,36.08695652,25.95652174,10.13043478
4/1/2025,6.633333333,10.76666667,3.4,8.833333333,6.966666667,5.433333333,6.133333333,19.16666667,29.33333333,16.3,13.03333333
4/2/2025,9.78,11.06,4.54,10.64,6.3,8.5,8.26,13.96,25.86,21.06,4.8
4/3/2025,9,14.57575758,5.393939394,12.78787879,9.03030303,7.212121212,9.636363636,26.15151515,39,24.12121212,14.87878788
4/4/2025,8.193548387,13.48387097,4.387096774,10.77419355,7.225806452,7.129032258,7,20.51612903,34,19.90322581,14.09677419
4/5/2025,10,12.61538462,6.730769231,10.76923077,6.846153846,6.923076923,11.61538462,24.80769231,33.92307692,20.46153846,13.46153846
4/6/2025,13.4,15.56,7.56,13.6,9.88,10.48,12.76,30.32,39.52,26.6,12.92
4/7/2025,7.060606061,12.39393939,3.575757576,8.666666667,8.333333333,6.96969697,8.242424242,19.87878788,29.54545455,16.78787879,12.75757576
4/8/2025,9.566666667,13.56666667,4.8,10.4,8.6,6.566666667,10.26666667,22.5,35.43333333,20.66666667,14.76666667
4/9/2025,7.592592593,12.48148148,3.592592593,10.2962963,6.703703704,5.555555556,8.037037037,20.33333333,33,17.44444444,15.55555556
4/10/2025,8.8125,14.09375,5.96875,12.3125,10.0625,9.125,9.5,22.21875,40.03125,20.53125,19.5
4/11/2025,10.82352941,12.08823529,3.941176471,15.32352941,7.882352941,6.970588235,8.382352941,22.82352941,35.14705882,20.94117647,14.20588235
4/12/2025,9.692307692,15.34615385,5.730769231,12.57692308,9.692307692,8.576923077,8.615384615,23.34615385,37.76923077,27.5,10.26923077
4/13/2025,11.38461538,15.80769231,6.384615385,15.15384615,11.19230769,10.88461538,9.730769231,28.23076923,40.80769231,24.26923077,16.53846154
4/14/2025,10.88888889,15.40740741,5,15.37037037,12.2962963,10.33333333,9.222222222,26.22222222,41.74074074,27.59259259,14.14814815
4/15/2025,7.535714286,19.10714286,4.357142857,10.46428571,12.96428571,6.571428571,11.21428571,24.78571429,42.92857143,17.28571429,25.64285714
4/16/2025,6.793103448,12.89655172,4.586206897,9.75862069,7.413793103,6.75862069,6.448275862,21.55172414,32.06896552,22.17241379,9.896551724
4/17/2025,14.36,17.36,6.4,20.04,9.76,12.32,10.84,31.16,48.04,29.88,18.16
4/18/2025,7.666666667,12.2,4.233333333,10.93333333,5.233333333,7.033333333,7.033333333,19.46666667,31.36666667,18.4,12.96666667
4/19/2025,10.57142857,17.03571429,5.428571429,15.32142857,10,8.714285714,10.96428571,25.35714286,41.67857143,27.82142857,13.85714286
4/20/2025,15.36,20.6,8.04,19.48,11.64,11.28,12.92,30.52,47.08,30.88,16.2
4/21/2025,12,17.2,6.366666667,16.53333333,8.5,11.6,10.93333333,28.06666667,41,26.56666667,14.43333333
