<<<<<<< HEAD
﻿date,adj_close,volume,adj_return,marketcap_daily,ev_daily,p_s_ttm_x,eps_ttm_x,p_e_ttm_x,debt_equity_x,total_revenue_ttm,operating_income_ttm,gross_profit_ttm,net_income_ttm,total_debt,cash_and_cash_equivalents,quarterly_ebit_value_million,debt_to_equity_ratio,pe_ratio,price_to_book_ratio,price_to_sales_ratio,sentiment_index,diluted_average_shares
3/11/2025 0:00,230.58,174896400,0.03794737,8.11E+11,8.08E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,14.61538462,3517000000
3/12/2025 0:00,248.09,142215700,0.075938912,8.73E+11,8.70E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,14.79069767,3517000000
3/13/2025 0:00,240.68,114813500,-0.029868208,8.46E+11,8.44E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,11.86486486,3517000000
3/14/2025 0:00,249.98,100242300,0.038640532,8.79E+11,8.77E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,13.725,3517000000
3/17/2025 0:00,238.01,111900600,-0.047883836,8.37E+11,8.35E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,15.69767442,3517000000
3/18/2025 0:00,225.31,111477600,-0.053359091,7.92E+11,7.90E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,11.59183673,3517000000
3/19/2025 0:00,235.86,111993800,0.046824389,8.30E+11,8.27E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,16.90909091,3517000000
3/20/2025 0:00,236.26,99028300,0.001695895,8.31E+11,8.28E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,5.442307692,3517000000
3/21/2025 0:00,248.71,132728700,0.052696235,8.75E+11,8.72E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,13.13207547,3517000000
3/24/2025 0:00,278.39,169079900,0.119335801,9.79E+11,9.77E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,16.325,3517000000
3/25/2025 0:00,288.14,150361500,0.035022808,1.01E+12,1.01E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,5.5,3517000000
3/26/2025 0:00,272.06,153629800,-0.055806262,9.57E+11,9.54E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,21.45945946,3517000000
3/27/2025 0:00,273.13,162572100,0.003932983,9.61E+11,9.58E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,9.595238095,3517000000
3/28/2025 0:00,263.55,123809400,-0.035074935,9.27E+11,9.24E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,-5.153846154,3517000000
3/31/2025 0:00,259.16,134008900,-0.016657121,9.13E+11,9.09E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,10.13043478,3521000000
4/1/2025 0:00,268.46,146486900,0.03588512,9.45E+11,9.42E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,13.03333333,3521000000
4/2/2025 0:00,282.76,212787800,0.053266851,9.96E+11,9.92E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,4.8,3521000000
4/3/2025 0:00,267.28,136174300,-0.054746111,9.41E+11,9.38E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.87878788,3521000000
4/4/2025 0:00,239.43,181229400,-0.104197868,8.43E+11,8.40E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.09677419,3521000000
4/7/2025 0:00,233.29,183453800,-0.025644237,8.21E+11,8.18E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,12.75757576,3521000000
4/8/2025 0:00,221.86,171603500,-0.048994783,7.81E+11,7.78E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.76666667,3521000000
4/9/2025 0:00,272.2,219433400,0.226899898,9.58E+11,9.55E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,15.55555556,3521000000
4/10/2025 0:00,252.4,181722600,-0.072740696,8.89E+11,8.85E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,19.5,3521000000
4/11/2025 0:00,252.31,128948100,-0.000356562,8.88E+11,8.85E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.20588235,3521000000
4/14/2025 0:00,252.35,100135200,0.000158569,8.89E+11,8.85E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.14814815,3521000000
4/15/2025 0:00,254.11,79594300,0.006974418,8.95E+11,8.91E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,25.64285714,3521000000
4/16/2025 0:00,241.55,112378700,-0.049427404,8.50E+11,8.47E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,9.896551724,3521000000
4/17/2025 0:00,241.37,83404800,-0.00074522,8.50E+11,8.47E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,18.16,3521000000
4/21/2025 0:00,227.5,97768000,-0.057463626,8.01E+11,7.98E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.43333333,3521000000
4/22/2025 0:00,237.97,120858500,0.046021983,8.38E+11,8.35E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,6.975609756,3521000000
4/23/2025 0:00,250.74,150381900,0.053662244,8.83E+11,8.80E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,3.147058824,3521000000
4/24/2025 0:00,259.51,94464200,0.034976486,9.14E+11,9.11E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,19.25925926,3521000000
4/25/2025 0:00,284.95,167560700,0.09803091,1.00E+12,1.00E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,20.92,3521000000
4/28/2025 0:00,285.88,151731800,0.003263705,1.01E+12,1.00E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.67741935,3521000000
4/29/2025 0:00,292.03,108906600,0.021512501,1.03E+12,1.03E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,17,3521000000
4/30/2025 0:00,282.16,128961100,-0.033797881,9.93E+11,9.90E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,11.34375,3521000000
5/1/2025 0:00,280.52,99659000,-0.005812357,9.88E+11,9.84E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,16.03703704,3521000000
5/2/2025 0:00,287.21,114454700,0.023848577,1.01E+12,1.01E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,18.85714286,3521000000
5/5/2025 0:00,280.26,94618900,-0.024198259,9.87E+11,9.84E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,13.17857143,3521000000
5/6/2025 0:00,275.35,76715800,-0.017519459,9.70E+11,9.66E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,15,3521000000
5/7/2025 0:00,276.22,71592600,0.003159597,9.73E+11,9.69E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,20.55555556,3521000000
5/8/2025 0:00,284.82,97539400,0.031134625,1.00E+12,1.00E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,24.64285714,3521000000
5/9/2025 0:00,298.26,132387800,0.047187705,1.05E+12,1.05E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,27.5,3521000000
5/12/2025 0:00,318.38,112826700,0.067457904,1.12E+12,1.12E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,11.51724138,3521000000
5/13/2025 0:00,334.07,136992600,0.049280741,1.18E+12,1.17E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,28.34375,3521000000
5/14/2025 0:00,347.68,136997300,0.04073992,1.22E+12,1.22E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,15.6,3521000000
5/15/2025 0:00,342.82,97882600,-0.013978329,1.21E+12,1.20E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,20.74074074,3521000000
5/16/2025 0:00,349.98,95895700,0.020885606,1.23E+12,1.23E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.60714286,3521000000
5/19/2025 0:00,342.09,88869900,-0.022544187,1.20E+12,1.20E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,13.71428571,3521000000
5/20/2025 0:00,343.82,131715500,0.005057181,1.21E+12,1.21E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,16.2962963,3521000000
5/21/2025 0:00,334.62,102354800,-0.026758222,1.18E+12,1.17E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,11.96428571,3521000000
5/22/2025 0:00,341.04,97113400,0.019185983,1.20E+12,1.20E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,23.44444444,3521000000
5/23/2025 0:00,339.34,84654800,-0.004984788,1.19E+12,1.19E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,17.82758621,3521000000
5/27/2025 0:00,362.89,120146400,0.069399477,1.28E+12,1.27E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,15.54054054,3521000000
5/28/2025 0:00,356.9,91404300,-0.016506436,1.26E+12,1.25E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,15.6,3521000000
=======
﻿date,adj_close,volume,adj_return,marketcap_daily,ev_daily,p_s_ttm_x,eps_ttm_x,p_e_ttm_x,debt_equity_x,total_revenue_ttm,operating_income_ttm,gross_profit_ttm,net_income_ttm,total_debt,cash_and_cash_equivalents,quarterly_ebit_value_million,debt_to_equity_ratio,pe_ratio,price_to_book_ratio,price_to_sales_ratio,sentiment_index,diluted_average_shares
9/30/2024 0:00,261.63,80705700,0.004492104,9.15E+11,9.10E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,17.6,3497000000
10/1/2024 0:00,258.02,87397600,-0.013798172,9.02E+11,8.97E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,13.02941176,3497000000
10/2/2024 0:00,249.02,93983900,-0.034880959,8.71E+11,8.65E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,13.7755102,3497000000
10/3/2024 0:00,240.66,80729200,-0.033571603,8.42E+11,8.36E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,10.95121951,3497000000
10/4/2024 0:00,250.08,86573200,0.03914235,8.75E+11,8.69E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,18.79411765,3497000000
10/7/2024 0:00,240.83,68113300,-0.036988164,8.42E+11,8.37E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,11,3497000000
10/8/2024 0:00,244.5,56303200,0.015238958,8.55E+11,8.50E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,14.37142857,3497000000
10/9/2024 0:00,241.05,66289500,-0.014110417,8.43E+11,8.38E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,21.16216216,3497000000
10/10/2024 0:00,238.77,83087100,-0.009458613,8.35E+11,8.30E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,15.46341463,3497000000
10/11/2024 0:00,217.8,142628900,-0.087825107,7.62E+11,7.56E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,21.36363636,3497000000
10/14/2024 0:00,219.16,86291900,0.006244264,7.66E+11,7.61E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,14.15625,3497000000
10/15/2024 0:00,219.57,62988800,0.001870796,7.68E+11,7.63E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,17.88571429,3497000000
10/16/2024 0:00,221.33,49632800,0.008015642,7.74E+11,7.69E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,12.53333333,3497000000
10/17/2024 0:00,220.89,50791800,-0.001987993,7.72E+11,7.67E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,19.625,3497000000
10/18/2024 0:00,220.7,49611900,-0.000860168,7.72E+11,7.66E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,11.42592593,3497000000
10/21/2024 0:00,218.85,47329000,-0.008382378,7.65E+11,7.60E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,13.84615385,3497000000
10/22/2024 0:00,217.97,43268700,-0.004021041,7.62E+11,7.57E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,14.05714286,3497000000
10/23/2024 0:00,213.65,80938900,-0.019819275,7.47E+11,7.42E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,17.07142857,3497000000
10/24/2024 0:00,260.48,204491900,0.219190351,9.11E+11,9.06E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,19.425,3497000000
10/25/2024 0:00,269.19,161611900,0.033438234,9.41E+11,9.36E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,19.05882353,3497000000
10/28/2024 0:00,262.51,107653600,-0.024815159,9.18E+11,9.13E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,13.2,3497000000
10/29/2024 0:00,259.52,80521800,-0.011390121,9.08E+11,9.02E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,17.53846154,3497000000
10/30/2024 0:00,257.55,53993600,-0.007590942,9.01E+11,8.95E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,16.96296296,3497000000
10/31/2024 0:00,249.85,66575300,-0.029897038,8.74E+11,8.68E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,6.135135135,3497000000
11/1/2024 0:00,248.98,57544800,-0.003482131,8.71E+11,8.65E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,15.73333333,3497000000
11/4/2024 0:00,242.84,68802400,-0.024660613,8.49E+11,8.44E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,12.3030303,3497000000
11/5/2024 0:00,251.44,69282500,0.03541429,8.79E+11,8.74E+11,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,11.67741935,3497000000
11/6/2024 0:00,288.53,165228700,0.147510324,1.01E+12,1.00E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,16.76190476,3497000000
11/7/2024 0:00,296.91,117309200,0.029043791,1.04E+12,1.03E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,24.03125,3497000000
11/8/2024 0:00,321.22,204782800,0.081876654,1.12E+12,1.12E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,5.655172414,3497000000
11/11/2024 0:00,350,210521600,0.089595911,1.22E+12,1.22E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,21.5,3497000000
11/12/2024 0:00,328.49,155726000,-0.061457171,1.15E+12,1.14E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,19.03125,3497000000
11/13/2024 0:00,330.24,125405600,0.005327407,1.15E+12,1.15E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,15.75675676,3497000000
11/14/2024 0:00,311.18,120726100,-0.057715595,1.09E+12,1.08E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,23.19354839,3497000000
11/15/2024 0:00,320.72,114440300,0.030657525,1.12E+12,1.12E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,23.44736842,3497000000
11/18/2024 0:00,338.74,126085600,0.056186047,1.18E+12,1.18E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,16.41463415,3497000000
11/19/2024 0:00,346,88852500,0.021432396,1.21E+12,1.20E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,17.42105263,3497000000
11/20/2024 0:00,342.03,66340700,-0.011473992,1.20E+12,1.19E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,18.61111111,3497000000
11/21/2024 0:00,339.64,58011700,-0.006987645,1.19E+12,1.18E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,15.475,3497000000
11/22/2024 0:00,352.56,89140700,0.038040226,1.23E+12,1.23E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,26.14285714,3497000000
11/25/2024 0:00,338.59,95890900,-0.039624465,1.18E+12,1.18E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,15.9,3497000000
11/26/2024 0:00,338.23,62295900,-0.00106319,1.18E+12,1.18E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,22.95454545,3497000000
11/27/2024 0:00,332.89,57896400,-0.015788062,1.16E+12,1.16E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,13.46875,3497000000
11/29/2024 0:00,345.16,37167600,0.036858988,1.21E+12,1.20E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,15.78787879,3497000000
12/2/2024 0:00,357.09,77986500,0.034563659,1.25E+12,1.24E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,14.4,3497000000
12/3/2024 0:00,351.42,58267200,-0.015878302,1.23E+12,1.22E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,20.14583333,3497000000
12/4/2024 0:00,357.93,50810900,0.018524782,1.25E+12,1.25E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,18.87878788,3497000000
12/5/2024 0:00,369.49,81403600,0.032296812,1.29E+12,1.29E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,14.54054054,3497000000
12/6/2024 0:00,389.22,81455800,0.053397958,1.36E+12,1.36E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,18.93548387,3497000000
12/9/2024 0:00,389.79,96359200,0.001464486,1.36E+12,1.36E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,20.66666667,3497000000
12/10/2024 0:00,400.99,97563600,0.028733373,1.40E+12,1.40E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,17.05882353,3497000000
12/11/2024 0:00,424.77,104287600,0.059303223,1.49E+12,1.48E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,11.3,3497000000
12/12/2024 0:00,418.1,87752200,-0.015702576,1.46E+12,1.46E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,19.36363636,3497000000
12/13/2024 0:00,436.23,89000200,0.043362843,1.53E+12,1.52E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,12.86486486,3497000000
12/16/2024 0:00,463.02,114083800,0.061412506,1.62E+12,1.61E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,11.11111111,3497000000
